!SESSION 2022-10-19 13:50:07.177 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Satish Vishwakarma\Desktop\Satish Vishwakarma\.metadata\.bak_2.log
Created Time: 2022-10-19 15:29:12.556

!ENTRY org.eclipse.equinox.p2.director 4 10054 2022-10-19 15:29:12.557
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:29:12.557
!MESSAGE Software being installed: Git integration for Eclipse 6.3.0.202209071007-r (org.eclipse.egit.feature.group 6.3.0.202209071007-r)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:29:12.557
!MESSAGE Software currently installed: Git integration for Eclipse - Task focused interface 6.1.0.202203080745-r (org.eclipse.egit.mylyn.feature.group 6.1.0.202203080745-r)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:29:12.557
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:29:12.557
!MESSAGE Git integration for Eclipse - UI 6.1.0.202203080745-r (org.eclipse.egit.ui 6.1.0.202203080745-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:29:12.557
!MESSAGE Git integration for Eclipse - UI 6.3.0.202209071007-r (org.eclipse.egit.ui 6.3.0.202209071007-r)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:29:12.557
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:29:12.557
!MESSAGE From: Git integration for Eclipse 6.3.0.202209071007-r (org.eclipse.egit.feature.group 6.3.0.202209071007-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2022-10-19 15:29:12.557
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.egit.ui [6.3.0.202209071007-r,6.3.0.202209071007-r]
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2022-10-19 15:29:12.557
!MESSAGE Cannot satisfy dependency:
